,importance,feature
29,0.06,C14
16,0.04,C1
2,0.04,TransactionAmt
4,0.04,card1
21,0.04,C6
311,0.04,V258
369,0.02,V316
349,0.02,V296
98,0.02,V45
368,0.02,V315
393,0.02,id_01
370,0.02,V317
108,0.02,V55
395,0.02,id_03
398,0.02,id_06
50,0.02,M6
409,0.02,id_17
106,0.02,V53
0,0.02,TransactionID
334,0.02,V281
33,0.02,D4
122,0.02,V69
123,0.02,V70
149,0.02,V96
286,0.02,V233
182,0.02,V129
259,0.02,V206
202,0.02,V149
254,0.02,V201
205,0.02,V152
1,0.02,TransactionDT
218,0.02,V165
37,0.02,D8
338,0.02,V285
8,0.02,card5
6,0.02,card3
32,0.02,D3
23,0.02,C8
19,0.02,C4
26,0.02,C11
9,0.02,card6
15,0.02,R_emaildomain
5,0.02,card2
290,0.0,V237
296,0.0,V243
295,0.0,V242
294,0.0,V241
293,0.0,V240
292,0.0,V239
291,0.0,V238
414,0.0,id_22
289,0.0,V236
297,0.0,V244
287,0.0,V234
428,0.0,id_36
285,0.0,V232
284,0.0,V231
283,0.0,V230
282,0.0,V229
281,0.0,V228
280,0.0,V227
279,0.0,V226
288,0.0,V235
299,0.0,V246
298,0.0,V245
309,0.0,V256
318,0.0,V265
317,0.0,V264
316,0.0,V263
315,0.0,V262
314,0.0,V261
313,0.0,V260
312,0.0,V259
426,0.0,id_34
310,0.0,V257
308,0.0,V255
277,0.0,V224
307,0.0,V254
427,0.0,id_35
306,0.0,V253
305,0.0,V252
304,0.0,V251
303,0.0,V250
302,0.0,V249
301,0.0,V248
300,0.0,V247
278,0.0,V225
274,0.0,V221
276,0.0,V223
431,0.0,DeviceType
251,0.0,V198
250,0.0,V197
249,0.0,V196
248,0.0,V195
247,0.0,V194
246,0.0,V193
245,0.0,V192
244,0.0,V191
243,0.0,V190
242,0.0,V189
275,0.0,V222
241,0.0,V188
240,0.0,V187
239,0.0,V186
238,0.0,V185
237,0.0,V184
236,0.0,V183
235,0.0,V182
234,0.0,V181
233,0.0,V180
252,0.0,V199
253,0.0,V200
430,0.0,id_38
255,0.0,V202
429,0.0,id_37
320,0.0,V267
273,0.0,V220
272,0.0,V219
271,0.0,V218
270,0.0,V217
269,0.0,V216
268,0.0,V215
267,0.0,V214
266,0.0,V213
265,0.0,V212
264,0.0,V211
263,0.0,V210
262,0.0,V209
261,0.0,V208
260,0.0,V207
258,0.0,V205
257,0.0,V204
256,0.0,V203
319,0.0,V266
323,0.0,V270
321,0.0,V268
379,0.0,V326
388,0.0,V335
387,0.0,V334
386,0.0,V333
385,0.0,V332
384,0.0,V331
383,0.0,V330
382,0.0,V329
381,0.0,V328
380,0.0,V327
378,0.0,V325
390,0.0,V337
377,0.0,V324
376,0.0,V323
375,0.0,V322
374,0.0,V321
373,0.0,V320
372,0.0,V319
371,0.0,V318
419,0.0,id_27
420,0.0,id_28
389,0.0,V336
391,0.0,V338
366,0.0,V313
403,0.0,id_11
412,0.0,id_20
411,0.0,id_19
410,0.0,id_18
415,0.0,id_23
408,0.0,id_16
407,0.0,id_15
406,0.0,id_14
405,0.0,id_13
404,0.0,id_12
402,0.0,id_10
392,0.0,V339
401,0.0,id_09
400,0.0,id_08
416,0.0,id_24
399,0.0,id_07
417,0.0,id_25
397,0.0,id_05
396,0.0,id_04
418,0.0,id_26
394,0.0,id_02
367,0.0,V314
365,0.0,V312
322,0.0,V269
332,0.0,V279
341,0.0,V288
340,0.0,V287
339,0.0,V286
231,0.0,V178
337,0.0,V284
336,0.0,V283
335,0.0,V282
424,0.0,id_32
333,0.0,V280
425,0.0,id_33
343,0.0,V290
331,0.0,V278
330,0.0,V277
329,0.0,V276
328,0.0,V275
327,0.0,V274
326,0.0,V273
325,0.0,V272
324,0.0,V271
413,0.0,id_21
342,0.0,V289
344,0.0,V291
364,0.0,V311
354,0.0,V301
363,0.0,V310
362,0.0,V309
361,0.0,V308
360,0.0,V307
359,0.0,V306
358,0.0,V305
357,0.0,V304
356,0.0,V303
355,0.0,V302
353,0.0,V300
423,0.0,id_31
421,0.0,id_29
352,0.0,V299
351,0.0,V298
350,0.0,V297
422,0.0,id_30
348,0.0,V295
347,0.0,V294
346,0.0,V293
345,0.0,V292
232,0.0,V179
216,0.0,V163
230,0.0,V177
81,0.0,V28
91,0.0,V38
90,0.0,V37
89,0.0,V36
88,0.0,V35
87,0.0,V34
86,0.0,V33
85,0.0,V32
84,0.0,V31
83,0.0,V30
82,0.0,V29
80,0.0,V27
68,0.0,V15
79,0.0,V26
78,0.0,V25
77,0.0,V24
76,0.0,V23
75,0.0,V22
74,0.0,V21
73,0.0,V20
72,0.0,V19
71,0.0,V18
70,0.0,V17
92,0.0,V39
93,0.0,V40
94,0.0,V41
95,0.0,V42
119,0.0,V66
118,0.0,V65
117,0.0,V64
116,0.0,V63
115,0.0,V62
114,0.0,V61
113,0.0,V60
112,0.0,V59
111,0.0,V58
110,0.0,V57
109,0.0,V56
107,0.0,V54
105,0.0,V52
104,0.0,V51
103,0.0,V50
102,0.0,V49
101,0.0,V48
100,0.0,V47
99,0.0,V46
97,0.0,V44
96,0.0,V43
69,0.0,V16
67,0.0,V14
229,0.0,V176
24,0.0,C9
39,0.0,D10
38,0.0,D9
36,0.0,D7
35,0.0,D6
34,0.0,D5
31,0.0,D2
30,0.0,D1
28,0.0,C13
27,0.0,C12
25,0.0,C10
22,0.0,C7
66,0.0,V13
20,0.0,C5
18,0.0,C3
17,0.0,C2
14,0.0,P_emaildomain
13,0.0,dist2
12,0.0,dist1
11,0.0,addr2
10,0.0,addr1
7,0.0,card4
3,0.0,ProductCD
40,0.0,D11
41,0.0,D12
42,0.0,D13
43,0.0,D14
65,0.0,V12
64,0.0,V11
63,0.0,V10
62,0.0,V9
61,0.0,V8
60,0.0,V7
59,0.0,V6
58,0.0,V5
57,0.0,V4
56,0.0,V3
55,0.0,V2
54,0.0,V1
53,0.0,M9
52,0.0,M8
51,0.0,M7
49,0.0,M5
48,0.0,M4
47,0.0,M3
46,0.0,M2
45,0.0,M1
44,0.0,D15
120,0.0,V67
121,0.0,V68
124,0.0,V71
189,0.0,V136
199,0.0,V146
198,0.0,V145
197,0.0,V144
196,0.0,V143
195,0.0,V142
194,0.0,V141
193,0.0,V140
192,0.0,V139
191,0.0,V138
190,0.0,V137
188,0.0,V135
125,0.0,V72
187,0.0,V134
186,0.0,V133
185,0.0,V132
184,0.0,V131
183,0.0,V130
181,0.0,V128
180,0.0,V127
179,0.0,V126
178,0.0,V125
177,0.0,V124
200,0.0,V147
201,0.0,V148
203,0.0,V150
204,0.0,V151
228,0.0,V175
227,0.0,V174
226,0.0,V173
225,0.0,V172
224,0.0,V171
223,0.0,V170
222,0.0,V169
221,0.0,V168
220,0.0,V167
219,0.0,V166
217,0.0,V164
215,0.0,V162
214,0.0,V161
213,0.0,V160
212,0.0,V159
211,0.0,V158
210,0.0,V157
209,0.0,V156
208,0.0,V155
207,0.0,V154
206,0.0,V153
176,0.0,V123
175,0.0,V122
174,0.0,V121
148,0.0,V95
146,0.0,V93
145,0.0,V92
144,0.0,V91
143,0.0,V90
142,0.0,V89
141,0.0,V88
140,0.0,V87
139,0.0,V86
138,0.0,V85
137,0.0,V84
136,0.0,V83
135,0.0,V82
134,0.0,V81
133,0.0,V80
132,0.0,V79
131,0.0,V78
130,0.0,V77
129,0.0,V76
128,0.0,V75
127,0.0,V74
126,0.0,V73
147,0.0,V94
150,0.0,V97
173,0.0,V120
151,0.0,V98
172,0.0,V119
171,0.0,V118
170,0.0,V117
169,0.0,V116
168,0.0,V115
167,0.0,V114
166,0.0,V113
165,0.0,V112
164,0.0,V111
163,0.0,V110
162,0.0,V109
161,0.0,V108
160,0.0,V107
159,0.0,V106
158,0.0,V105
157,0.0,V104
156,0.0,V103
155,0.0,V102
154,0.0,V101
153,0.0,V100
152,0.0,V99
432,0.0,DeviceInfo
